step,episode,reward,length
1175,1,-20.000000,1175
2071,2,-20.000000,896
3175,3,-20.000000,1104
4054,4,-21.000000,879
4994,5,-21.000000,940
5878,6,-21.000000,884
6640,7,-21.000000,762
7637,8,-21.000000,997
8851,9,-20.000000,1214
9734,10,-21.000000,883
10677,11,-21.000000,943
11510,12,-21.000000,833
12349,13,-20.000000,839
13168,14,-21.000000,819
14037,15,-21.000000,869
14990,16,-20.000000,953
15894,17,-21.000000,904
16857,18,-19.000000,963
17998,19,-19.000000,1141
18815,20,-21.000000,817
19709,21,-21.000000,894
20467,22,-21.000000,758
21274,23,-21.000000,807
22455,24,-20.000000,1181
23231,25,-21.000000,776
24449,26,-16.000000,1218
25225,27,-21.000000,776
26137,28,-20.000000,912
26955,29,-21.000000,818
28016,30,-21.000000,1061
29038,31,-19.000000,1022
30004,32,-19.000000,966
30825,33,-21.000000,821
31929,34,-19.000000,1104
32846,35,-21.000000,917
33948,36,-19.000000,1102
34768,37,-21.000000,820
35844,38,-21.000000,1076
36621,39,-21.000000,777
37524,40,-21.000000,903
38524,41,-21.000000,1000
39422,42,-21.000000,898
40382,43,-20.000000,960
41600,44,-20.000000,1218
42547,45,-20.000000,947
43528,46,-20.000000,981
44456,47,-21.000000,928
45419,48,-21.000000,963
46382,49,-21.000000,963
47477,50,-20.000000,1095
48473,51,-19.000000,996
49357,52,-20.000000,884
50416,53,-20.000000,1059
51489,54,-20.000000,1073
52331,55,-20.000000,842
53349,56,-20.000000,1018
54246,57,-20.000000,897
55232,58,-21.000000,986
56082,59,-21.000000,850
57118,60,-18.000000,1036
57923,61,-21.000000,805
58744,62,-21.000000,821
59674,63,-20.000000,930
60598,64,-20.000000,924
61421,65,-21.000000,823
62319,66,-20.000000,898
63336,67,-19.000000,1017
64381,68,-20.000000,1045
65142,69,-21.000000,761
65933,70,-21.000000,791
66725,71,-21.000000,792
67488,72,-21.000000,763
68586,73,-19.000000,1098
69406,74,-21.000000,820
70402,75,-20.000000,996
71375,76,-19.000000,973
72252,77,-21.000000,877
73307,78,-18.000000,1055
74120,79,-21.000000,813
75169,80,-20.000000,1049
76083,81,-19.000000,914
76904,82,-21.000000,821
77834,83,-19.000000,930
79009,84,-19.000000,1175
79860,85,-21.000000,851
80736,86,-21.000000,876
81663,87,-21.000000,927
82608,88,-20.000000,945
83368,89,-21.000000,760
84356,90,-20.000000,988
85118,91,-21.000000,762
85879,92,-21.000000,761
86867,93,-20.000000,988
87655,94,-21.000000,788
88415,95,-21.000000,760
89422,96,-20.000000,1007
90375,97,-20.000000,953
91369,98,-19.000000,994
92276,99,-21.000000,907
93096,100,-21.000000,820
94034,101,-21.000000,938
95177,102,-21.000000,1143
95996,103,-21.000000,819
96894,104,-20.000000,898
97871,105,-21.000000,977
98768,106,-20.000000,897
99812,107,-20.000000,1044
100906,108,-19.000000,1094
101718,109,-21.000000,812
102536,110,-21.000000,818
103483,111,-19.000000,947
104360,112,-21.000000,877
105149,113,-21.000000,789
106031,114,-20.000000,882
106969,115,-20.000000,938
107805,116,-21.000000,836
108584,117,-21.000000,779
109551,118,-21.000000,967
110461,119,-20.000000,910
111499,120,-20.000000,1038
112499,121,-21.000000,1000
113397,122,-21.000000,898
114603,123,-19.000000,1206
115882,124,-18.000000,1279
116945,125,-19.000000,1063
117825,126,-20.000000,880
118613,127,-21.000000,788
119574,128,-21.000000,961
120787,129,-18.000000,1213
121549,130,-21.000000,762
122447,131,-21.000000,898
123208,132,-21.000000,761
124091,133,-21.000000,883
125046,134,-20.000000,955
125957,135,-20.000000,911
126810,136,-21.000000,853
127633,137,-21.000000,823
128912,138,-17.000000,1279
129675,139,-21.000000,763
130639,140,-20.000000,964
131646,141,-20.000000,1007
132492,142,-21.000000,846
133270,143,-21.000000,778
134313,144,-19.000000,1043
135161,145,-21.000000,848
136122,146,-21.000000,961
136882,147,-21.000000,760
137980,148,-18.000000,1098
138981,149,-21.000000,1001
139944,150,-20.000000,963
140890,151,-20.000000,946
141836,152,-21.000000,946
142858,153,-19.000000,1022
143986,154,-18.000000,1128
144955,155,-21.000000,969
145839,156,-21.000000,884
146704,157,-20.000000,865
147536,158,-21.000000,832
148316,159,-21.000000,780
149235,160,-20.000000,919
150205,161,-19.000000,970
151201,162,-19.000000,996
152167,163,-19.000000,966
153063,164,-20.000000,896
153939,165,-20.000000,876
154699,166,-21.000000,760
155540,167,-20.000000,841
156506,168,-19.000000,966
157346,169,-20.000000,840
158152,170,-21.000000,806
158915,171,-21.000000,763
159892,172,-19.000000,977
160976,173,-20.000000,1084
161956,174,-19.000000,980
162896,175,-21.000000,940
163714,176,-21.000000,818
164734,177,-21.000000,1020
165659,178,-21.000000,925
166446,179,-21.000000,787
167349,180,-21.000000,903
168328,181,-20.000000,979
169202,182,-21.000000,874
170024,183,-21.000000,822
171176,184,-19.000000,1152
172041,185,-20.000000,865
172888,186,-21.000000,847
173874,187,-19.000000,986
174638,188,-21.000000,764
175729,189,-19.000000,1091
176607,190,-21.000000,878
177649,191,-19.000000,1042
178441,192,-21.000000,792
179340,193,-20.000000,899
180425,194,-21.000000,1085
181277,195,-21.000000,852
182146,196,-21.000000,869
182934,197,-21.000000,788
184044,198,-20.000000,1110
184939,199,-20.000000,895
185799,200,-20.000000,860
186685,201,-20.000000,886
187533,202,-21.000000,848
188481,203,-20.000000,948
189330,204,-21.000000,849
190217,205,-20.000000,887
191224,206,-20.000000,1007
192170,207,-21.000000,946
192991,208,-21.000000,821
193967,209,-20.000000,976
194819,210,-21.000000,852
195634,211,-21.000000,815
196553,212,-20.000000,919
197452,213,-20.000000,899
198335,214,-21.000000,883
199242,215,-21.000000,907
200095,216,-21.000000,853
201027,217,-21.000000,932
201845,218,-21.000000,818
202666,219,-21.000000,821
203626,220,-20.000000,960
204502,221,-20.000000,876
205491,222,-21.000000,989
206254,223,-21.000000,763
207133,224,-20.000000,879
208014,225,-21.000000,881
209062,226,-19.000000,1048
210073,227,-19.000000,1011
211069,228,-20.000000,996
212049,229,-21.000000,980
212857,230,-21.000000,808
213708,231,-21.000000,851
214605,232,-20.000000,897
215732,233,-19.000000,1127
216691,234,-19.000000,959
217570,235,-21.000000,879
218329,236,-21.000000,759
219121,237,-21.000000,792
220370,238,-19.000000,1249
221388,239,-20.000000,1018
222459,240,-19.000000,1071
223235,241,-21.000000,776
224302,242,-20.000000,1067
225170,243,-21.000000,868
226127,244,-20.000000,957
226945,245,-21.000000,818
227955,246,-20.000000,1010
228932,247,-20.000000,977
229752,248,-21.000000,820
230652,249,-21.000000,900
231625,250,-21.000000,973
232571,251,-20.000000,946
233538,252,-21.000000,967
234528,253,-21.000000,990
235700,254,-20.000000,1172
236696,255,-21.000000,996
237666,256,-21.000000,970
238758,257,-21.000000,1092
239656,258,-21.000000,898
240557,259,-20.000000,901
241511,260,-21.000000,954
242411,261,-21.000000,900
243322,262,-21.000000,911
244142,263,-21.000000,820
245365,264,-18.000000,1223
246284,265,-20.000000,919
247042,266,-21.000000,758
248070,267,-21.000000,1028
248855,268,-21.000000,785
249765,269,-21.000000,910
250704,270,-21.000000,939
251544,271,-21.000000,840
252445,272,-21.000000,901
253209,273,-21.000000,764
254032,274,-21.000000,823
254795,275,-21.000000,763
255895,276,-20.000000,1100
256652,277,-21.000000,757
257668,278,-20.000000,1016
258631,279,-20.000000,963
259420,280,-21.000000,789
260361,281,-20.000000,941
261301,282,-21.000000,940
262150,283,-21.000000,849
263048,284,-20.000000,898
264034,285,-19.000000,986
265253,286,-18.000000,1219
266248,287,-19.000000,995
267133,288,-20.000000,885
268002,289,-21.000000,869
268821,290,-21.000000,819
269659,291,-21.000000,838
270494,292,-20.000000,835
271588,293,-19.000000,1094
272424,294,-21.000000,836
273308,295,-21.000000,884
274152,296,-21.000000,844
275070,297,-20.000000,918
276148,298,-19.000000,1078
276987,299,-21.000000,839
277931,300,-19.000000,944
278771,301,-21.000000,840
279845,302,-19.000000,1074
280695,303,-21.000000,850
281636,304,-21.000000,941
282671,305,-20.000000,1035
283615,306,-20.000000,944
284545,307,-20.000000,930
285500,308,-20.000000,955
286333,309,-20.000000,833
287319,310,-20.000000,986
288277,311,-21.000000,958
289279,312,-20.000000,1002
290237,313,-20.000000,958
291221,314,-19.000000,984
291982,315,-21.000000,761
292932,316,-21.000000,950
293808,317,-21.000000,876
294746,318,-19.000000,938
295719,319,-20.000000,973
296529,320,-21.000000,810
297413,321,-21.000000,884
298372,322,-19.000000,959
299133,323,-21.000000,761
300004,324,-21.000000,871
300931,325,-21.000000,927
301820,326,-21.000000,889
302766,327,-20.000000,946
303616,328,-21.000000,850
304771,329,-19.000000,1155
305590,330,-21.000000,819
306482,331,-20.000000,892
307429,332,-20.000000,947
308418,333,-19.000000,989
309333,334,-20.000000,915
310152,335,-21.000000,819
310991,336,-21.000000,839
311995,337,-20.000000,1004
312840,338,-21.000000,845
313870,339,-19.000000,1030
314952,340,-20.000000,1082
315761,341,-21.000000,809
316780,342,-20.000000,1019
317695,343,-19.000000,915
318582,344,-20.000000,887
319469,345,-20.000000,887
320498,346,-20.000000,1029
321493,347,-18.000000,995
322463,348,-20.000000,970
323412,349,-20.000000,949
324314,350,-20.000000,902
325447,351,-17.000000,1133
326333,352,-20.000000,886
327317,353,-20.000000,984
328214,354,-20.000000,897
329120,355,-21.000000,906
329970,356,-21.000000,850
331282,357,-16.000000,1312
332349,358,-20.000000,1067
333345,359,-20.000000,996
334379,360,-20.000000,1034
335297,361,-20.000000,918
336284,362,-20.000000,987
337234,363,-20.000000,950
